path,size_bytes,sha256
outputs/expected/api_replan_intervention/table_api_replan_pairwise_effects.csv,2788,febb8bfb9bae8808011a09e8214e315402157e11ba34e82aa2dbc3b0ca8451ea
outputs/expected/api_replan_intervention/table_api_replan_summary.csv,858,06b7a785977249a6a91f9ec6895049813ba7e1c8f98cced1702fe3ce5fd7a7ff
outputs/expected/construct_mismatch/construct_mismatch_report.md,18881,c688a56db5143d982d4e49710f13dd6d716dd67dc8ebad0e44c326bd3c904066
outputs/expected/construct_mismatch/construct_prevalence_by_dataset.csv,813,ac58bd73a036bb028b3e8759227907483292c2d04c7e96f6697b13662dac30a0
outputs/expected/construct_mismatch/length_vs_constructs.csv,330373,8e6e67839f23a8050cc442ba21262031927cac1689f456ba8bd2c41da66a1c7b
outputs/expected/intervention_risk_rich_detectors/bootstrap_ci.csv,47948,6b980d934e3358587c9d3b6b17c666c0bcc667c605f87334b3803cb20901031c
outputs/expected/intervention_risk_rich_detectors/detector_availability.csv,3589,af8a35016cf57c29ab26e144644ac31a9c9b7b41655486258ab8e5ff61351649
outputs/expected/intervention_risk_rich_detectors/detector_metrics_by_dataset.csv,19699,4b725e28cdb5d3c8ecd904071802ff60b99c33aace940131df55b6015ed4ec4b
outputs/expected/intervention_risk_rich_detectors/intervention_risk_rich_detector_report.md,45214,1912699dc522379b9a99f2cdb7ed5a71215791eb1a3e3e358ea1f7911959adf0
outputs/expected/intervention_risk_rich_detectors/near_f1_risk_pairs.csv,17554,15407c6ce92a2798c0a68852913ca888cedef16178e9976cae3ec3e4357a5f22
outputs/expected/intervention_risk_rich_detectors/threshold_frontier_by_dataset.csv,19699,4b725e28cdb5d3c8ecd904071802ff60b99c33aace940131df55b6015ed4ec4b
outputs/expected/intervention_risk_rich_detectors/trigger_location_distribution.csv,19075,0a8f21073bf2c5669dc2e49bb3fdc430059633756feb892c7e3b0ee0be19f493
outputs/expected/intervention_validation/feasibility_report.json,681,87f260915561bd47c162681c9f946e1046faa5d1a11e50e9884a612a34dea5d6
outputs/expected/intervention_validation/feasibility_report.md,5134,a205e328862dc4e334c3487badab626f51ef1151ee410a7b3a7fd635283252ab
outputs/expected/intervention_validation/fig_near_f1_stop_counterfactual.pdf,24302,c52519fd84b4364f1abb42c04bca0838145845ab6c7eb4ed8f92b3f4a29b68ee
outputs/expected/intervention_validation/fig_near_f1_stop_counterfactual.png,108811,c8fdea3b577ac51e94436a9758c5fc481e7bedb593cbf4572dfe9bb60f3f2d0d
outputs/expected/intervention_validation/fig_near_f1_stop_counterfactual.svg,55518,9f7b495abb315ec8c51671abf064ffc2a49e3a4cebf5f277bc9e4719de4433b6
outputs/expected/intervention_validation/fig_stop_counterfactual_tradeoff.pdf,28935,093c7c0c78c6d473c0e9b2f72cb5d31971e9194cf22fbd15188cc3c49e45a252
outputs/expected/intervention_validation/fig_stop_counterfactual_tradeoff.png,135231,3fc4b23c630f29b7aae6c78dbea3a96060f79d351251e5ad6aa804705cbd4447
outputs/expected/intervention_validation/fig_stop_counterfactual_tradeoff.svg,68992,996e43ae5f7517e984ac6b55f76f1b62ae9e82ed7bc7243338b11461010f3bd3
outputs/expected/intervention_validation/fig_stop_harm_by_location.pdf,20212,6a95580c44f79d3f1c29a413aeb1e98cadb84a99ee96600402f04427473370dd
outputs/expected/intervention_validation/fig_stop_harm_by_location.png,86751,738b3ece679c46906fbe556df2877b5490b4b43e9537b0357d836444e6a1f0a7
outputs/expected/intervention_validation/fig_stop_harm_by_location.svg,42989,fba5f6118476c630fae3ef171a67b195c7c3df253132ba3ed0ee53004d291d9c
outputs/expected/intervention_validation/intervention_validation_master_report.md,1347,cd2f599cdd89555f39ca0b0a577c2059bf6e091b8bccbe4d2f934e8c1cbd2d66
outputs/expected/intervention_validation/prefix_branch_feasibility_only.md,387,503f73d2f73e78456076af383df5f0b3152716e508972f5e5c658017a8e12455
outputs/expected/intervention_validation/stop_counterfactual_near_f1_pairs.csv,21502,cb0d250eb7cff0b2944145b6ae408cad6113201d00bc2b6fdc0b12e6f922bd72
outputs/expected/intervention_validation/stop_counterfactual_report.md,8461,1ef61c620a0354f2fefe3973fcf03ea91f1395adc28ffbfccf35bfa20d1637b8
outputs/expected/intervention_validation/stop_counterfactual_summary_by_detector.csv,23124,2df445755bea1e683aec454b583326acedf924bade019ffaedf95a4427c9df69
outputs/expected/intervention_validation/stop_counterfactual_summary_by_location.csv,2765,ffe9e447a95bbb53214b57d2c6386f0439f441366662e16668f3db9ec23a4efc
outputs/expected/intervention_validation/stop_counterfactual_triggers.csv,61050319,1e999d103ef52b7b98a0d9ceb07f8753560997dc73922ad00d0ba4b31cbcc2a3
outputs/expected/length_robustness/excluding_openhands_longest_decile.csv,906,360d5c04921636a48ae429bfdeb72dad99e40f84dfeb8d117450351693ca18b4
outputs/expected/length_robustness/length_construct_correlations.csv,1077,4b48dadbcbbfd99e9e285ae7f0133286f54ce8699866c2d3c71eccaf0d585a5d
outputs/expected/length_robustness/length_robustness_report.md,4028,4652d216c424242221a1d72146578d5aec051849dc7e212125240c8679d0aebd
outputs/expected/length_robustness/length_robustness_summary.csv,4145,1255e255f029c5f55c25fd956696a80344b52a0095e23e1eb1d06b82ea3ac4ea
outputs/expected/length_robustness/within_dataset_longest_decile.csv,2608,6470996364e9f14bf273da16f7e3eec59a86916af1477a608e25381d062a9b2a
outputs/expected/live_guard_experiment/fig6_live_guard_policy.pdf,16324,3ff2ec902791dda6984c0ba05954ebda7b11d554271e8bea8e3ba3dc2dcb6550
outputs/expected/live_guard_experiment/fig6_live_guard_policy.png,115264,73fd96e7f653ea5e271c269b7b141fcff8be02d2afdff8438d3df38470916e62
outputs/expected/live_guard_experiment/fig6_live_guard_policy.svg,48223,aa96dae3b9c137eb57d8d425240784629e53b3243a6a013459af5e59024fde33
outputs/expected/live_guard_experiment/LIVE_GUARD_FINAL_REPORT.md,1752,f9ef8aa4bbfadaff31358350300f428d8ddf6faf6df062a0f911ebdb593ec905
outputs/expected/live_guard_experiment/live_guard_pairwise_effects.csv,913,2b52135337153bcc94ce7144c8d0f2b24dd98726c535569d749276aaa7041618
outputs/expected/live_guard_experiment/LIVE_GUARD_PREREGISTRATION.md,3142,0704b3655a5b8d3379fa1f6ab71edc6b3846808738d9ac3c15dc7e49fad02c13
outputs/expected/live_guard_experiment/LIVE_GUARD_RELEASE_NOTES.md,1060,083d597c165c173367c44b8cbda0f97c8c1599a9b69dde258cd110c9b51b6e3b
outputs/expected/live_guard_experiment/live_guard_release_validation.md,179,f641da5df284074734af0f2365eda14684e1ee1b8faff0d47a10473b3934b005
outputs/expected/live_guard_experiment/live_guard_report.md,2502,46f05b9d785c827a2f2823b9825e239016d7d85b3e6dc6c40c2522a7389a53e8
outputs/expected/live_guard_experiment/live_guard_results.csv,9227,27664f25424b13db6f4eb2a4bbda1ce789ab56dcd77c7bd8d216cc66695089ff
outputs/expected/live_guard_experiment/live_guard_run_log_sanitized.csv,10319,85e3e00521cd73d415240ffd4acb4476d6c0d0b837ed9534648aed3fde98839a
outputs/expected/live_guard_experiment/live_guard_run_plan.json,239,4f975306ec008721ef0e50c48787ee2b25b636da69c5fc01202229eb34310b32
outputs/expected/live_guard_experiment/live_guard_summary_by_arm.csv,523,ffdd6dce69ec40194fa2f722880f57e183044a85e59f866f2839f50e6c33ed41
outputs/expected/live_guard_experiment/live_stack_check.md,3258,0e0de3c11fa6b6133b241772f9a092468543115b2cece3894ba95d6f6913c268
outputs/expected/live_guard_experiment/live_task_sample_sanitized.csv,24628,3da0b3d07b4924692f192f7b6fe72f368f1fdbf763be749a30a0ebe39bff2a7e
outputs/expected/live_guard_experiment/runner_install_report.md,977,918e1373455b8e0aaecd96d74fdd99404137484a08bc74abd2d1629ef7d2d827
outputs/expected/live_guard_experiment/table_live_guard_pairwise_effects.csv,913,2b52135337153bcc94ce7144c8d0f2b24dd98726c535569d749276aaa7041618
outputs/expected/live_guard_experiment/table_live_guard_summary.csv,523,ffdd6dce69ec40194fa2f722880f57e183044a85e59f866f2839f50e6c33ed41
outputs/expected/live_guard_official_oracle/agent_run_log_sanitized.csv,60320,1637eb7ed102eb8665fa8ffa6e91942bbfb5f213ac08ab58fda18aed667ab8e2
outputs/expected/live_guard_official_oracle/extend_to_60_sample_validation.md,692,1a3554b90965b2a11eed3bc18689830a7b3fed1e0f69d767a3e95e66bbe8e6eb
outputs/expected/live_guard_official_oracle/fig6_live_guard_official_oracle.pdf,19581,866bee8e877c1ea32c8d211adc64822853da0659aff560024f84342452ab3935
outputs/expected/live_guard_official_oracle/fig6_live_guard_official_oracle.png,227715,2ae96bb4871f254bf4a5e3c6aac46661bdcb6165ce492e61503d07c4cfc9907a
outputs/expected/live_guard_official_oracle/fig6_live_guard_official_oracle.svg,71360,bc7ec1ae5f64d9b8c06a2bbecd7272fe2a9e7acaf5822f853470961c07cb1c2e
outputs/expected/live_guard_official_oracle/LIVE_GUARD_60TASK_FINAL_REPORT.md,3223,6bb30e40510a15ee66bd720181916d5e7464c7c840ef074c3d8f9cd463ad9e5a
outputs/expected/live_guard_official_oracle/LIVE_GUARD_OFFICIAL_FINAL_REPORT.md,326,37aeec5101b9d0ac3579689f6e49b02843ffc5fe5a46a06ebcaa6505a4a347a6
outputs/expected/live_guard_official_oracle/live_guard_official_pairwise_effects.csv,1216,54b8d5fcc58f91c6162f0fcdc7fdcbf5073239765dcc8551463e95128f4c847d
outputs/expected/live_guard_official_oracle/LIVE_GUARD_OFFICIAL_RELEASE_NOTES.md,329,4e89e33126df4ed987229debb7781eca79a9d20da87c01d36ba3ef4e8c0c7df3
outputs/expected/live_guard_official_oracle/live_guard_official_release_validation.md,158,c7b084ae0293fcd2beb4e9436facc45c00d6126120c71be53bc2e54cb73f3ce2
outputs/expected/live_guard_official_oracle/live_guard_official_report.md,2191,41b87d4f555105691e72c4139ee251864ff7076de9a2f2f69631616c26881f93
outputs/expected/live_guard_official_oracle/live_guard_official_results_sanitized.csv,73832,17556b4cdda3353c19666b26bfa5cd7423ca419322546f5f22fb98d2f6823dbe
outputs/expected/live_guard_official_oracle/live_guard_official_summary_by_arm.csv,770,3341f7f78fba98c15cc0c67652cca22e48edca2dd0d4fbe469d1377ab00f5804
outputs/expected/live_guard_official_oracle/official_oracle_extension_tasks_31_60.csv,9123,a609322e3713582fcd88f1425aaaba444afe0f7a8e9c2af0efefbdd9cf69da4a
outputs/expected/live_guard_official_oracle/OFFICIAL_ORACLE_PREREGISTRATION.md,2473,b45147a5df9bdb06f6c97303517bec8010f7878b44ee7ad065a4b66a9252cf57
outputs/expected/live_guard_official_oracle/official_oracle_run_plan.json,233,ab38342ed3ac7897a2549308be0195a742303916bb816823a6c76d5fafdcd325
outputs/expected/live_guard_official_oracle/official_oracle_run_plan_60.json,264,3e9362edd8dc6aa8d5466f8bbc5c9f4085ad63a73788299ac3a5810497850bbd
outputs/expected/live_guard_official_oracle/official_oracle_task_sample_sanitized.csv,25038,1c7be91a7131bc99998646ccf83adb8a928eeac41c6c893aec1656c4add7332b
outputs/expected/live_guard_official_oracle/oracle_eval_results.csv,32918,530c4f5d695425e4a0ceec9592c55d1aca993e795081c0757fb33bb5ab194886
outputs/expected/live_guard_official_oracle/oracle_install_report.md,4490,f8330e54179e170cd2041647130f69113af42bf3e23b7a78c1b8e8fd0f890f7d
outputs/expected/live_guard_official_oracle/patch_manifest_sanitized.csv,27872,14ec81cbb13e2403d50166c7cd5a212c4a2f708856de47c1852299cb0704d693
outputs/expected/live_guard_official_oracle/table_live_guard_official_pairwise_effects.csv,1216,54b8d5fcc58f91c6162f0fcdc7fdcbf5073239765dcc8551463e95128f4c847d
outputs/expected/live_guard_official_oracle/table_live_guard_official_summary.csv,770,3341f7f78fba98c15cc0c67652cca22e48edca2dd0d4fbe469d1377ab00f5804
outputs/expected/live_intervention/feasibility_report.json,4499,8f74c9262f1cc2606715dca664425049db62c91fc28a7d97b3bfe9596260c1f4
outputs/expected/live_intervention/feasibility_report.md,3046,a2363d47198b54512ebcfc8f12762a2dd10fcd6811792c8e7f1e5862a5ce2acb
outputs/expected/live_intervention/live_intervention_not_feasible.md,381,079dc1d9e88b9261af5de2be8a7febf201370ae8f30ef4442a9d2c50866016fb
outputs/expected/live_intervention/live_intervention_report.md,169,c6225d56f82da10ae08d8f10aa57bcb5a0a6f94bc608d83d83e6979ad3634eed
outputs/expected/live_intervention/prefix_branch_results.csv,283,a0f7845814dcc9698e77159a59cb2c3628cfda3dc3593107a0ba1e3165325305
outputs/expected/live_intervention/prefix_branch_sample.csv,247,ce364af22a2df3cb5f89f3d602fdeb9b79cba6f93cf25641ed631950d0abfe7f
outputs/expected/live_intervention/prefix_branch_summary.csv,126,30242e4016a34e449ed90fbf926090c09a9cf74204ac15099794c7044d77da8f
outputs/expected/live_intervention/run_report.md,157,3b820c196322e08cb89079da9ade10e92d68d754c792ac2c24fb29c0e1435164
outputs/expected/live_intervention/sampling_report.md,157,d97ec07ade2a4737b3b49fea615310716dae0e7d0b8049c663e902277077ff95
outputs/expected/live_intervention/table_live_intervention_summary.csv,121,bd02b79aa270f6a876c845828ad71cf1cbfec52df45d02f4ecf761ed7d92b001
outputs/expected/paper_figures/fig1.pdf,29104,58223a44b15267b1ee53556605b8f5815ffb6cb8eb9eea0db47b12ce82df5213
outputs/expected/paper_figures/fig1.png,285435,288b7ceefcad03a564ae7831457ca752fc803eefccb12fe3067eb3382aa865a4
outputs/expected/paper_figures/fig1.svg,37388,cba2f9f1312bb287a75669c7fde1f7fbef09521491d9ae8f4bfb6ce3e4275231
outputs/expected/paper_figures/fig2.pdf,48413,1466dde360fbd5f2acb50c48041165d1fd12be2c194f75e0773836a52dc9c974
outputs/expected/paper_figures/fig2.png,329999,9fc99bd704763b79c4139ce16bfe675e38eef65d91449105747d5e81b250681d
outputs/expected/paper_figures/fig2.svg,70252,517b872ad109af7ad8501a2a16a2818eb38026b567b13a8148c7beb99211585d
outputs/expected/paper_figures/fig3.pdf,32398,e62fe487bb10e3173e6b4f0188c6783d2a184673ac768e492986fe29be6fbea5
outputs/expected/paper_figures/fig3.png,220846,9213c4bdf9b866a9067657ee7c99fb0094f67962346c9339a59fe287dcf25d50
outputs/expected/paper_figures/fig3.svg,23033,03196133348d94baa458597dccfb22483ca62c9238eab82d70e05fae3dd45761
outputs/expected/paper_figures/fig4.pdf,45874,0bc8e8331967e86a26eeda50653ec80c3b53f9d7036b4bff511c6caa723ef358
outputs/expected/paper_figures/fig4.png,185622,26823d2331f15c1beca880bb3df115f75abb88f94759c3846f08c420044f8ac0
outputs/expected/paper_figures/fig4.svg,79460,b9da85e0ac38dd8937f2d1a7a1934f4aae6b4349ea97851007a636d38fb02cae
outputs/expected/paper_figures/fig5_stop_counterfactual_tradeoff.pdf,28935,093c7c0c78c6d473c0e9b2f72cb5d31971e9194cf22fbd15188cc3c49e45a252
outputs/expected/paper_figures/fig5_stop_counterfactual_tradeoff.png,135231,3fc4b23c630f29b7aae6c78dbea3a96060f79d351251e5ad6aa804705cbd4447
outputs/expected/paper_figures/fig5_stop_counterfactual_tradeoff.svg,68992,996e43ae5f7517e984ac6b55f76f1b62ae9e82ed7bc7243338b11461010f3bd3
outputs/expected/paper_figures/fig5_stop_counterfactual_tradeoff_column.pdf,27086,d5a09d376273465d98487161006d62973ecbbe52299da082913f36665da419b1
outputs/expected/paper_figures/fig5_stop_counterfactual_tradeoff_column.png,83958,6485006ff066f1c0fc6dc0383896d1c1d2ddea4c2473deceb02f220ef50209a5
outputs/expected/paper_figures/fig5_stop_counterfactual_tradeoff_column.svg,60562,02510c1c3aeebc4d2f4862b44e2974c5e78ec142fbba52fc8757d5c6752d06f5
outputs/expected/paper_figures/figure_captions.tex,1160,31ff8560404d2d0d1ec8ed332d2f62472e97aa25c0edfb5d1ba915921c5c02b5
outputs/expected/paper_figures/figure_generation_report.md,6933,2c7c400ce36e196d2edffd209921dea98ea2ab45b9a5644e6fe15a2ce396e35f
outputs/expected/paper_figures/intervention_safety_evaluation.drawio.compat.clean.pdf,96878,73f78cf52cbc631dbd4bf5def31924b5cfc2e58a98739753bbf152beb56b1795
outputs/expected/paper_figures/swe_bench_guard_experiment.drawio.pdf,65699,33d12e76b161c9f2ac4ebdd0291bc016b7308e58f929064c0d8e9513a545b0e6
outputs/expected/paper_findings/dataset_role_summary.csv,1050,36a2f488e5b953a426c48f76e8a6206208f54bf914750c689f10d2bd32664c3f
outputs/expected/paper_findings/dataset_role_summary.md,2299,e23f2e5e633c0155ed4e1abd5fd842cfc945ce45321e788ada1c5b4a12e3acc5
outputs/expected/paper_findings/detector_family_summary.csv,2340,60dc7afd09e01297470e5b39852c0e67581bdf29ea3b15540df1300a6b5c18eb
outputs/expected/paper_findings/detector_family_summary.md,4530,268e68fbe58a4d90e3dc0d2327947303eb9410dd6e287ab243361873635d7a4f
outputs/expected/paper_findings/figure_table_recommendations.csv,2521,d03cf8c62061c69c8dd5fb56e15fba4af738f98e958d7e58e32105316ec4e907
outputs/expected/paper_findings/figure_table_recommendations.md,4382,530f9e0d4dad009e1ec05454ab15c7287a0b33355715cdef8fa7d24bb5828947
outputs/expected/paper_findings/headline_findings.csv,5402,27014e8a320dd29051558e6c54d34b1c2f6d3b6a5a22d051b7539bc5b135b7d6
outputs/expected/paper_findings/headline_findings.md,10034,d665bd1fea66cc732a1a31f4e8b981b1c90ed5ac1f51623bb18b18b638a252a8
outputs/expected/paper_findings/strongest_near_f1_risk_pairs.csv,3185,faeb91ee3cd1c070ee8ec16ffa9f66ee8020eae41f56d6903994ed9306e59ce1
outputs/expected/paper_findings/strongest_near_f1_risk_pairs.md,5806,bb75d895209c94120b95c34bd95b0a661804506005d85088a3e71128d86f923b
outputs/expected/paper_tables/appendix_openhands_degenerate_near_f1_pairs.csv,2982,17b25ea6795bbf55233cc88b6187ef8d0c65d0cc1689cc2989797548c80e5d73
outputs/expected/paper_tables/appendix_openhands_degenerate_near_f1_pairs.md,4306,cee6e5e6f7ac29afcfebc538a4e7eb2d5292c790bb20fc07ebb78ee18336b739
outputs/expected/paper_tables/appendix_openhands_degenerate_near_f1_pairs.tex,3827,063fea7f40dc44dba1c22d54cf518d6e95204a4cc6e70c52d6f04c47b4523b7a
outputs/expected/paper_tables/table1_evidence_pools.csv,796,52d65d7e716572cdbf3e8f1cd2613d2c3ffe2dd1632545b729c69eb3878b21b0
outputs/expected/paper_tables/table1_evidence_pools.md,1558,dc18aacd3796421e4eb02627bfa1601cf0d3d03c4ed8beba9e1967d6011ec650
outputs/expected/paper_tables/table1_evidence_pools.tex,1151,e7c73ff554733cc9661e2f4c387b0527da5d75044a1340b0e0ba96009cc3cb13
outputs/expected/paper_tables/table2_construct_non_equivalence.csv,673,29a3df2d00c1f3bb93fb0664c9ec21ec78da8b9b633f283b01841a03564dd3e1
outputs/expected/paper_tables/table2_construct_non_equivalence.md,1246,50fd0135f786c941d80cb53ce21f6868be4384f07a36530d86b3ebd0e429bb20
outputs/expected/paper_tables/table2_construct_non_equivalence.tex,1020,92990eee76450cbb00fbcb15085911205b23e9d6661699cec6c6e9aa1c822cf3
outputs/expected/paper_tables/table3_focused_detector_risk_comparison.csv,1419,49a1ed3caed1c270a51f6891356ff348fe527db8577ec0e11f17a21a8f8276d0
outputs/expected/paper_tables/table3_focused_detector_risk_comparison.md,2698,33cc42d2df2b0812783b0bf79ade63a13099c27652eef5b1922ae03fdb2eaa34
outputs/expected/paper_tables/table3_focused_detector_risk_comparison.tex,1976,f7dddad0b2acf897124453da5d1e13846ff53fb8bccc611399716485bb84d6c8
outputs/expected/paper_tables/table4_near_f1_risk_divergence.csv,2373,e877e5ae30c6ce8d7ee3d6abfd26999e57cd94f8b7617a3799ee4bdf860e3669
outputs/expected/paper_tables/table4_near_f1_risk_divergence.md,3790,7b12b3b9bc3e86be448aa0fbec07601a11ae555d70ce1fbd790b79f516b095a6
outputs/expected/paper_tables/table4_near_f1_risk_divergence.tex,3086,ed655a827bf27e96d14662278ce987a2ea80b45fb74eec06a42f56a24414bc6c
outputs/expected/provenance_audit/provenance_audit_report.md,4246,9af99f826c52186bd34d75aae4c44a9282ee3a19fd8fe9a2bcb82a2de34c1b14
outputs/expected/provenance_audit/provenance_summary_by_pool.csv,2771,518ab3eccd67d7cdf86608db50a0a33042f332abe11790bbd51b01001bba25e9
README.md,9780,19c2e0a9fdcce5339b189dbdb07c13aa35bff5baac6c996fd3c27e3fe6483670
release_exclusion_report.csv,104,6d6330da39cebd4d17175341380cb201f831310728a113e8945f9bef1e429c12
release_exclusion_report.md,367,035489f52c49eeb1fd055c7d2dc5e867420d1b26b6cdd8b466849c487c376fd5
requirements.txt,57,ca3a8505b0df47f7311c4a5c132fdf7970bd8bd75644b72b77de7a6a47950b82
scripts/api_replan_intervention/analyze_api_replan_results.py,14229,13bb07a5c37f0e1610400457e6081c384aa646b25c53ab948bf7c6dd77a33089
scripts/api_replan_intervention/build_api_replan_figures.py,4401,29b9e55042e77567325008904f79110cc941edcf481d84e84bba8e9834480fa3
scripts/api_replan_intervention/build_api_replan_prefix_dataset.py,19525,0c2314dee502e8badf2cf06c69ebc6fdcdc18751c480307bf24cb21c46bdcdad
scripts/api_replan_intervention/check_deepseek_api_env.py,5708,0590052b08f0dcb86930bc9a5d4943951dd26c1c29a7e3d689fee2aa68630ea6
scripts/api_replan_intervention/run_deepseek_api_replan_experiment.py,14444,5c6fbf95a2a04537a73748595eec9876761e8130a7bc29ece6739d41543f2ed4
scripts/audit/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
scripts/audit/audit_dataset_integrity.py,8533,62cf8d6790c624f6da198dde225ebed4ebbe6db4f2c3180660fa48f0ecf7ac71
scripts/audit/construct_distribution_analysis.py,8146,b2af1e2dd873619296be6f4371bd962752fbf7295937598319e110e83c7fb3a9
